# Starting compiling UnityEngine.TestRunner.dll
/Users/mac/Documents/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d813051a3825640b9bbcf987583c3326
# Starting compiling UnityEngine.UI.dll
/Users/mac/Documents/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8ac6a5601a0f447f987bc6442f19bf21
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/Users/mac/Documents/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-afb0a2aa7cddd4189babd69b2292c8b9
# Starting compiling Unity.2D.PixelPerfect.dll
/Users/mac/Documents/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e987c71d774184115ad9d8ddcf9fe1cd
# Starting compiling Unity.Timeline.dll
/Users/mac/Documents/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ea7480e32eae34f618f0d516eade44ec
# Starting compiling Unity.TextMeshPro.dll
/Users/mac/Documents/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-43f55599f8972462fbf4981378712245
# Starting compiling Unity.Mathematics.dll
/Users/mac/Documents/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-85f9af57413694944ac42e6a3db8c415
# Starting compiling Unity.2D.IK.Runtime.dll
/Users/mac/Documents/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-97c31da5cc5b94cb390bfded62d8ee94
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/Users/mac/Documents/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-10496529960224e3bb43a021059fc052
# Starting compiling Unity.2D.Common.Runtime.dll
/Users/mac/Documents/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9aba731d505174e62a07eebbc9506ef6
# Starting compiling Unity.2D.Animation.Runtime.dll
/Users/mac/Documents/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6ca31f27e4ca444799eec802dea69ff0
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/Users/mac/Documents/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0fa572f8e6a2d4060b683dc24716b840
# Starting compiling Assembly-CSharp.dll
/Users/mac/Documents/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8ff04f8bf58ad4a8bba7601e8d5d825e
