# Starting compiling UnityEngine.TestRunner.dll
/Users/mac/Documents/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a67be4b09638f4205966f07745de793b
# Starting compiling UnityEngine.UI.dll
/Users/mac/Documents/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9e6d74e7543d2445f8d328915535689a
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/Users/mac/Documents/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0596406fe2cf34f388b4179da5b16895
# Starting compiling Unity.2D.PixelPerfect.dll
/Users/mac/Documents/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0e63e5ec444c449d9b3aa6e2fec216b2
# Starting compiling Unity.Timeline.dll
/Users/mac/Documents/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bf31c1c7b9d7f4e7eaf2b56f451d8edb
# Starting compiling Unity.TextMeshPro.dll
/Users/mac/Documents/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-aa2efc0831b1e4b5e9eb96e52812e06f
# Starting compiling Unity.Mathematics.dll
/Users/mac/Documents/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9146c8a52bbe541e9bbe150b1ee7a753
# Starting compiling Unity.2D.IK.Runtime.dll
/Users/mac/Documents/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8a1e33edeee634676ae74dfc8867af22
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/Users/mac/Documents/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4915be4bffdb746dea07414b7d80ca80
# Starting compiling Unity.2D.Common.Runtime.dll
/Users/mac/Documents/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0ea6988adbbfd40febd1471bcc5efcbe
# Starting compiling Unity.2D.Animation.Runtime.dll
/Users/mac/Documents/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ad8c4c400c11e4d35a6bdd00adeeac81
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/Users/mac/Documents/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c7adae2f136344fbe9e639bab70b8b11
# Starting compiling Assembly-CSharp.dll
/Users/mac/Documents/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cd048da66e3c94e76aeb2e5a152e2eab
