# Starting compiling UnityEngine.TestRunner.dll
/Users/mac/Documents/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fc046be49c6c34ac29b6f04907fd448c
# Starting compiling UnityEngine.UI.dll
/Users/mac/Documents/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1644afdca7ec04617867a8667de153d9
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/Users/mac/Documents/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a6062249317a4484099bd97cbb98415a
# Starting compiling Unity.2D.PixelPerfect.dll
/Users/mac/Documents/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-199692255d37e44fabb4b1d746ea7841
# Starting compiling Unity.Timeline.dll
/Users/mac/Documents/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e6ce603b56d17486c8ab2a48bd07cbcd
# Starting compiling Unity.TextMeshPro.dll
/Users/mac/Documents/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d29021d7668cf437d89e8ccffa3459d2
# Starting compiling Unity.Mathematics.dll
/Users/mac/Documents/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-87a6ab2996a0e4f8fad84fad485e2f8b
# Starting compiling Unity.2D.IK.Runtime.dll
/Users/mac/Documents/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-394c32bb5d6d64e668d6b09f1e323dbd
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/Users/mac/Documents/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fbbcfc58e08ab4fd88b77914fd7ef066
# Starting compiling Unity.2D.Common.Runtime.dll
/Users/mac/Documents/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e2e49e80d80f84e7c8c6b12ccc043a02
# Starting compiling Unity.2D.Animation.Runtime.dll
/Users/mac/Documents/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-86df548ccbce34a7887cfc48bc69597b
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/Users/mac/Documents/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-70794923ff7bd450f9b52abb18452362
# Starting compiling Assembly-CSharp.dll
/Users/mac/Documents/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-484a0046144ac48889655188c7581e18
